"Typ","QuarCd","QuarLang","ZoneSort","ZoneLang","Jahr","FrQmBodenGanzeLieg","FrQmBodenStwE","FrQmBodenAlleHA","FrQmBodenNettoGanzeLieg","FrQmBodenNettoStwE","FrQmBodenNettoAlleHA","FrQmWohnflStwE"
"Preis",11,"Rathaus",102,"Kernzonen",2021,"29752","40765","38928","20520","25342","24220","17860"
"Preis",11,"Rathaus",102,"Kernzonen",2020,".","52797","52797",".","35773","35773","18000"
"Preis",11,"Rathaus",102,"Kernzonen",2019,"44766","44343","44554","29201","27261","28231","12860"
"Preis",11,"Rathaus",102,"Kernzonen",2018,"33364","63887","44428","16493","39152","32613","17530"
"Preis",11,"Rathaus",102,"Kernzonen",2017,"40753","51776","45015","13981","23259","19263","14180"
"Preis",11,"Rathaus",102,"Kernzonen",2016,"73525","61375","67348","53488","39210","48090","18810"
"Preis",11,"Rathaus",102,"Kernzonen",2015,"81818","38427","44231","57146","20063","20769","12500"
"Preis",11,"Rathaus",102,"Kernzonen",2014,"43411",".","39078","26085",".","23636","."
"Preis",11,"Rathaus",102,"Kernzonen",2013,"40287","57462","47964","18889","35330","24941","14470"
"Preis",11,"Rathaus",102,"Kernzonen",2012,"55265",".","54041","31515",".","31009","."
"Preis",11,"Rathaus",102,"Kernzonen",2011,"38333","34666","37634","15591","18816","12382","10000"
"Preis",11,"Rathaus",102,"Kernzonen",2010,"47486","48273","47486","6288","26177","20105","16720"
"Preis",11,"Rathaus",102,"Kernzonen",2009,"31556","40486","38888","15665","19540","18105","13600"
"Preis",11,"Rathaus",102,"Kernzonen",2008,"24850",".","24850","13339",".","13339","."
"Zahl",11,"Rathaus",102,"Kernzonen",2021,"1–3","2-4","7","","","","1–3"
"Zahl",11,"Rathaus",102,"Kernzonen",2020,"","6","6","","","","1–3"
"Zahl",11,"Rathaus",102,"Kernzonen",2019,"1–3","1-5","8","","","","5"
"Zahl",11,"Rathaus",102,"Kernzonen",2018,"1-4","1–3","1-6","","","","1–3"
"Zahl",11,"Rathaus",102,"Kernzonen",2017,"1–3","2-4","6","","","","3-5"
"Zahl",11,"Rathaus",102,"Kernzonen",2016,"4","1–3","6","","","","1–3"
"Zahl",11,"Rathaus",102,"Kernzonen",2015,"1–3","1–3","1–3","","","","1–3"
"Zahl",11,"Rathaus",102,"Kernzonen",2014,"5","","6","","","",""
"Zahl",11,"Rathaus",102,"Kernzonen",2013,"1-4","6-8","11","","","","1–3"
"Zahl",11,"Rathaus",102,"Kernzonen",2012,"1–3","","2-4","","","",""
"Zahl",11,"Rathaus",102,"Kernzonen",2011,"5","7","15","","","","5-7"
"Zahl",11,"Rathaus",102,"Kernzonen",2010,"7","1–3","9","","","","1–3"
"Zahl",11,"Rathaus",102,"Kernzonen",2009,"6","12","20","","","","9"
"Zahl",11,"Rathaus",102,"Kernzonen",2008,"1–3","","1–3","","","",""
"Preis",12,"Hochschulen",102,"Kernzonen",2021,"73612",".","42065","55803",".","25990","."
"Preis",12,"Hochschulen",102,"Kernzonen",2020,"52832","54878","53855","35610","41463","38537","."
"Preis",12,"Hochschulen",102,"Kernzonen",2019,"117789",".","117789","89543",".","89543","."
"Preis",12,"Hochschulen",102,"Kernzonen",2018,"17137","33698","17137","5484","19488","9309","20000"
"Preis",12,"Hochschulen",102,"Kernzonen",2017,".",".",".",".",".",".","."
"Preis",12,"Hochschulen",102,"Kernzonen",2016,".",".",".",".",".",".","."
"Preis",12,"Hochschulen",102,"Kernzonen",2015,"21076","28049","26750","14073","14715","14251","11150"
"Preis",12,"Hochschulen",102,"Kernzonen",2014,".",".",".",".",".",".","."
"Preis",12,"Hochschulen",102,"Kernzonen",2013,"31550",".","31550","20538",".","20538","."
"Preis",12,"Hochschulen",102,"Kernzonen",2012,"8967",".","8967",".",".",".","."
"Preis",12,"Hochschulen",102,"Kernzonen",2011,"34254",".","34254","22983",".","22983","."
"Preis",12,"Hochschulen",102,"Kernzonen",2010,"19714",".","19714","13403",".","13403","."
"Preis",12,"Hochschulen",102,"Kernzonen",2009,"49860","11240","30550","23073",".","23073","."
"Preis",12,"Hochschulen",102,"Kernzonen",2008,".","84022","84022",".","49275","49275","."
"Zahl",12,"Hochschulen",102,"Kernzonen",2021,"1–3","","1–3","","","",""
"Zahl",12,"Hochschulen",102,"Kernzonen",2020,"1–3","1–3","4","","","",""
"Zahl",12,"Hochschulen",102,"Kernzonen",2019,"1–3","","1–3","","","",""
"Zahl",12,"Hochschulen",102,"Kernzonen",2018,"1–3","1–3","1–3","","","","1–3"
"Zahl",12,"Hochschulen",102,"Kernzonen",2017,"","","","","","",""
"Zahl",12,"Hochschulen",102,"Kernzonen",2016,"","","","","","",""
"Zahl",12,"Hochschulen",102,"Kernzonen",2015,"1–3","1–3","5-7","","","","1–3"
"Zahl",12,"Hochschulen",102,"Kernzonen",2014,"","","","","","",""
"Zahl",12,"Hochschulen",102,"Kernzonen",2013,"1–3","","1–3","","","",""
"Zahl",12,"Hochschulen",102,"Kernzonen",2012,"1–3","","1–3","","","",""
"Zahl",12,"Hochschulen",102,"Kernzonen",2011,"1–3","","1–3","","","",""
"Zahl",12,"Hochschulen",102,"Kernzonen",2010,"1–3","","1–3","","","",""
"Zahl",12,"Hochschulen",102,"Kernzonen",2009,"1–3","1–3","1–3","","","",""
"Zahl",12,"Hochschulen",102,"Kernzonen",2008,"","1–3","1–3","","","",""
"Preis",12,"Hochschulen",103,"Quartiererhaltungszonen",2021,".",".",".",".",".",".","."
"Preis",12,"Hochschulen",103,"Quartiererhaltungszonen",2020,".",".",".",".",".",".","."
"Preis",12,"Hochschulen",103,"Quartiererhaltungszonen",2019,".",".",".",".",".",".","."
"Preis",12,"Hochschulen",103,"Quartiererhaltungszonen",2018,".",".",".",".",".",".","20000"
"Preis",12,"Hochschulen",103,"Quartiererhaltungszonen",2017,".",".",".",".",".",".","."
"Preis",12,"Hochschulen",103,"Quartiererhaltungszonen",2016,".",".",".",".",".",".","."
"Preis",12,"Hochschulen",103,"Quartiererhaltungszonen",2015,"99854",".","99854","59955",".","59955","11150"
"Preis",12,"Hochschulen",103,"Quartiererhaltungszonen",2014,".",".",".",".",".",".","."
"Preis",12,"Hochschulen",103,"Quartiererhaltungszonen",2013,".",".",".",".",".",".","."
"Preis",12,"Hochschulen",103,"Quartiererhaltungszonen",2012,".",".",".",".",".",".","."
"Preis",12,"Hochschulen",103,"Quartiererhaltungszonen",2011,".",".",".",".",".",".","."
"Preis",12,"Hochschulen",103,"Quartiererhaltungszonen",2010,"19512",".","19512","4323",".","4323","."
"Preis",12,"Hochschulen",103,"Quartiererhaltungszonen",2009,"17857",".","17857","5827",".","5827","."
"Preis",12,"Hochschulen",103,"Quartiererhaltungszonen",2008,".",".",".",".",".",".","."
"Zahl",12,"Hochschulen",103,"Quartiererhaltungszonen",2021,"","","","","","",""
"Zahl",12,"Hochschulen",103,"Quartiererhaltungszonen",2020,"","","","","","",""
"Zahl",12,"Hochschulen",103,"Quartiererhaltungszonen",2019,"","","","","","",""
"Zahl",12,"Hochschulen",103,"Quartiererhaltungszonen",2018,"","","","","","","1–3"
"Zahl",12,"Hochschulen",103,"Quartiererhaltungszonen",2017,"","","","","","",""
"Zahl",12,"Hochschulen",103,"Quartiererhaltungszonen",2016,"","","","","","",""
"Zahl",12,"Hochschulen",103,"Quartiererhaltungszonen",2015,"1–3","","1–3","","","","1–3"
"Zahl",12,"Hochschulen",103,"Quartiererhaltungszonen",2014,"","","","","","",""
"Zahl",12,"Hochschulen",103,"Quartiererhaltungszonen",2013,"","","","","","",""
"Zahl",12,"Hochschulen",103,"Quartiererhaltungszonen",2012,"","","","","","",""
"Zahl",12,"Hochschulen",103,"Quartiererhaltungszonen",2011,"","","","","","",""
"Zahl",12,"Hochschulen",103,"Quartiererhaltungszonen",2010,"1–3","","1–3","","","",""
"Zahl",12,"Hochschulen",103,"Quartiererhaltungszonen",2009,"1–3","","1–3","","","",""
"Zahl",12,"Hochschulen",103,"Quartiererhaltungszonen",2008,"","","","","","",""
"Preis",13,"Lindenhof",102,"Kernzonen",2021,"140745","96998","120833","116650","71028","96250","."
"Preis",13,"Lindenhof",102,"Kernzonen",2020,"84432","85493","85493","68362","66936","67943","12670"
"Preis",13,"Lindenhof",102,"Kernzonen",2019,"106538","100789","100789","77323","81770","81770","."
"Preis",13,"Lindenhof",102,"Kernzonen",2018,"88255","108623","88255","117234","89587","89587","34470"
"Preis",13,"Lindenhof",102,"Kernzonen",2017,".","99864","99864",".","77936","77936","14310"
"Preis",13,"Lindenhof",102,"Kernzonen",2016,"191429","74711","123249","159429","52786","96532","19010"
"Preis",13,"Lindenhof",102,"Kernzonen",2015,"75893","92231","89286","53562","16338","46678","."
"Preis",13,"Lindenhof",102,"Kernzonen",2014,"148630","73647","76441","116735","49778","49778","18000"
"Preis",13,"Lindenhof",102,"Kernzonen",2013,"70861","35791","53326","34185","1551","17868","13330"
"Preis",13,"Lindenhof",102,"Kernzonen",2012,"68872","55840","58810","52335","35607","39293","6470"
"Preis",13,"Lindenhof",102,"Kernzonen",2011,"79235","80728","76430","58235","59473","59002","27590"
"Preis",13,"Lindenhof",102,"Kernzonen",2010,"69918","36945","43370","45448","20703","20703","8850"
"Preis",13,"Lindenhof",102,"Kernzonen",2009,"47255","41987","42039","37086","23152","32384","11210"
"Preis",13,"Lindenhof",102,"Kernzonen",2008,".","83438","83438",".","62683","62683","."
"Zahl",13,"Lindenhof",102,"Kernzonen",2021,"1–3","1–3","1–3","","","",""
"Zahl",13,"Lindenhof",102,"Kernzonen",2020,"4","5-7","9","","","","7-9"
"Zahl",13,"Lindenhof",102,"Kernzonen",2019,"4","1–3","3-5","","","",""
"Zahl",13,"Lindenhof",102,"Kernzonen",2018,"5","1–3","7","","","","1–3"
"Zahl",13,"Lindenhof",102,"Kernzonen",2017,"","1–3","1–3","","","","1–3"
"Zahl",13,"Lindenhof",102,"Kernzonen",2016,"1–3","1–3","4-6","","","","1–3"
"Zahl",13,"Lindenhof",102,"Kernzonen",2015,"4","1–3","5","","","",""
"Zahl",13,"Lindenhof",102,"Kernzonen",2014,"1–3","1–3","5","","","","4"
"Zahl",13,"Lindenhof",102,"Kernzonen",2013,"1–3","1–3","1–3","","","","1–3"
"Zahl",13,"Lindenhof",102,"Kernzonen",2012,"1–3","1–3","5","","","","1–3"
"Zahl",13,"Lindenhof",102,"Kernzonen",2011,"2-4","5-7","10","","","","1–3"
"Zahl",13,"Lindenhof",102,"Kernzonen",2010,"1–3","2-4","6","","","","1–3"
"Zahl",13,"Lindenhof",102,"Kernzonen",2009,"1–3","1-4","6-8","","","","4-6"
"Zahl",13,"Lindenhof",102,"Kernzonen",2008,"","1–3","1–3","","","",""
"Preis",14,"City",101,"Zentrumszonen",2021,".",".",".",".",".",".","."
"Preis",14,"City",101,"Zentrumszonen",2020,".",".","17915",".",".","9476","."
"Preis",14,"City",101,"Zentrumszonen",2019,".",".",".",".",".",".","."
"Preis",14,"City",101,"Zentrumszonen",2018,".",".",".",".",".",".","."
"Preis",14,"City",101,"Zentrumszonen",2017,".",".",".",".",".",".","."
"Preis",14,"City",101,"Zentrumszonen",2016,".",".",".",".",".",".","."
"Preis",14,"City",101,"Zentrumszonen",2015,".",".",".",".",".",".","14550"
"Preis",14,"City",101,"Zentrumszonen",2014,".",".",".",".",".",".","."
"Preis",14,"City",101,"Zentrumszonen",2013,".",".",".",".",".",".","."
"Preis",14,"City",101,"Zentrumszonen",2012,".",".",".",".",".",".","."
"Preis",14,"City",101,"Zentrumszonen",2011,".",".",".",".",".",".","."
"Preis",14,"City",101,"Zentrumszonen",2010,"52326",".","52326","28378",".","28378","."
"Preis",14,"City",101,"Zentrumszonen",2009,".",".",".",".",".",".","4600"
"Preis",14,"City",101,"Zentrumszonen",2008,".",".",".",".",".",".","."
"Zahl",14,"City",101,"Zentrumszonen",2021,"","","","","","",""
"Zahl",14,"City",101,"Zentrumszonen",2020,"","","1–3","","","",""
"Zahl",14,"City",101,"Zentrumszonen",2019,"","","","","","",""
"Zahl",14,"City",101,"Zentrumszonen",2018,"","","","","","",""
"Zahl",14,"City",101,"Zentrumszonen",2017,"","","","","","",""
"Zahl",14,"City",101,"Zentrumszonen",2016,"","","","","","",""
"Zahl",14,"City",101,"Zentrumszonen",2015,"","","","","","","1–3"
"Zahl",14,"City",101,"Zentrumszonen",2014,"","","","","","",""
"Zahl",14,"City",101,"Zentrumszonen",2013,"","","","","","",""
"Zahl",14,"City",101,"Zentrumszonen",2012,"","","","","","",""
"Zahl",14,"City",101,"Zentrumszonen",2011,"","","","","","",""
"Zahl",14,"City",101,"Zentrumszonen",2010,"1–3","","1–3","","","",""
"Zahl",14,"City",101,"Zentrumszonen",2009,"","","","","","","1–3"
"Zahl",14,"City",101,"Zentrumszonen",2008,"","","","","","",""
"Preis",14,"City",102,"Kernzonen",2021,"87766",".","87766","66739",".","66739","."
"Preis",14,"City",102,"Kernzonen",2020,"116564",".","199353","91736",".","161422","."
"Preis",14,"City",102,"Kernzonen",2019,"78274","9301","76220","56738","3944","39563","."
"Preis",14,"City",102,"Kernzonen",2018,"70622",".","70622","53655",".","53655","."
"Preis",14,"City",102,"Kernzonen",2017,"68313",".","76508","41858",".","49394","."
"Preis",14,"City",102,"Kernzonen",2016,"83258",".","64622","43457",".","33817","."
"Preis",14,"City",102,"Kernzonen",2015,"45986","21322","23530","24184","16445","21089","14550"
"Preis",14,"City",102,"Kernzonen",2014,"66887",".","67394","43709",".","47990","."
"Preis",14,"City",102,"Kernzonen",2013,"70811",".","70864","47022",".","49527","."
"Preis",14,"City",102,"Kernzonen",2012,"81535",".","82180","54607",".","55914","."
"Preis",14,"City",102,"Kernzonen",2011,"61764",".","66370","43534",".","51230","."
"Preis",14,"City",102,"Kernzonen",2010,"58661",".","59184","37618",".","36759","."
"Preis",14,"City",102,"Kernzonen",2009,"47862","1520","23231","35576","8952","35285","4600"
"Preis",14,"City",102,"Kernzonen",2008,"61701","1520","1520","32733",".","66649","."
"Zahl",14,"City",102,"Kernzonen",2021,"6","","6-10","","","",""
"Zahl",14,"City",102,"Kernzonen",2020,"1–3","","5","","","",""
"Zahl",14,"City",102,"Kernzonen",2019,"5","1–3","7","","","",""
"Zahl",14,"City",102,"Kernzonen",2018,"1–3","","1–3","","","",""
"Zahl",14,"City",102,"Kernzonen",2017,"1–3","","3-5","","","",""
"Zahl",14,"City",102,"Kernzonen",2016,"1–3","","1–3","","","",""
"Zahl",14,"City",102,"Kernzonen",2015,"1–3","1–3","6","","","","1–3"
"Zahl",14,"City",102,"Kernzonen",2014,"1–3","","4","","","",""
"Zahl",14,"City",102,"Kernzonen",2013,"9","","11","","","",""
"Zahl",14,"City",102,"Kernzonen",2012,"7","","8","","","",""
"Zahl",14,"City",102,"Kernzonen",2011,"6","","6-8","","","",""
"Zahl",14,"City",102,"Kernzonen",2010,"1–3","","1–3","","","",""
"Zahl",14,"City",102,"Kernzonen",2009,"6","1-4","10","","","","1–3"
"Zahl",14,"City",102,"Kernzonen",2008,"1–3","1-4","6","","","",""
"Preis",21,"Wollishofen",101,"Zentrumszonen",2021,".","19900","19900",".","14893","14893","16640"
"Preis",21,"Wollishofen",101,"Zentrumszonen",2020,".","19430","19430",".","10849","10849","12700"
"Preis",21,"Wollishofen",101,"Zentrumszonen",2019,"2554","8276","2554","2526",".","2526","13390"
"Preis",21,"Wollishofen",101,"Zentrumszonen",2018,"7034","15741","15715","2883",".","2883","9700"
"Preis",21,"Wollishofen",101,"Zentrumszonen",2017,".",".",".",".",".",".","12790"
"Preis",21,"Wollishofen",101,"Zentrumszonen",2016,"1257",".","1257","632",".","632","12700"
"Preis",21,"Wollishofen",101,"Zentrumszonen",2015,"3416",".","3416",".",".",".","11440"
"Preis",21,"Wollishofen",101,"Zentrumszonen",2014,"1258",".","1258","909",".","909","10970"
"Preis",21,"Wollishofen",101,"Zentrumszonen",2013,".",".",".",".",".",".","10480"
"Preis",21,"Wollishofen",101,"Zentrumszonen",2012,".",".",".",".",".",".","11280"
"Preis",21,"Wollishofen",101,"Zentrumszonen",2011,".",".",".",".",".",".","8270"
"Preis",21,"Wollishofen",101,"Zentrumszonen",2010,".",".",".",".",".",".","8360"
"Preis",21,"Wollishofen",101,"Zentrumszonen",2009,"2196",".","2196","57",".","57","11440"
"Preis",21,"Wollishofen",101,"Zentrumszonen",2008,".",".",".",".",".",".","."
"Zahl",21,"Wollishofen",101,"Zentrumszonen",2021,"","10","10","","","","29"
"Zahl",21,"Wollishofen",101,"Zentrumszonen",2020,"","43","43","","","","95"
"Zahl",21,"Wollishofen",101,"Zentrumszonen",2019,"1–3","2-4","3-5","","","","14"
"Zahl",21,"Wollishofen",101,"Zentrumszonen",2018,"1–3","77","80","","","","89"
"Zahl",21,"Wollishofen",101,"Zentrumszonen",2017,"","","","","","","13"
"Zahl",21,"Wollishofen",101,"Zentrumszonen",2016,"1–3","","1–3","","","","22"
"Zahl",21,"Wollishofen",101,"Zentrumszonen",2015,"1–3","","1–3","","","","22"
"Zahl",21,"Wollishofen",101,"Zentrumszonen",2014,"8","","8","","","","11"
"Zahl",21,"Wollishofen",101,"Zentrumszonen",2013,"","","","","","","13"
"Zahl",21,"Wollishofen",101,"Zentrumszonen",2012,"","","","","","","21"
"Zahl",21,"Wollishofen",101,"Zentrumszonen",2011,"","","","","","","19"
"Zahl",21,"Wollishofen",101,"Zentrumszonen",2010,"","","","","","","24"
"Zahl",21,"Wollishofen",101,"Zentrumszonen",2009,"1–3","","1–3","","","","48"
"Zahl",21,"Wollishofen",101,"Zentrumszonen",2008,"","","","","","",""
"Preis",21,"Wollishofen",102,"Kernzonen",2021,".",".",".",".",".",".","16640"
"Preis",21,"Wollishofen",102,"Kernzonen",2020,".",".",".",".",".",".","12700"
"Preis",21,"Wollishofen",102,"Kernzonen",2019,".",".",".",".",".",".","13390"
"Preis",21,"Wollishofen",102,"Kernzonen",2018,"16714",".","16714","7607",".","7607","9700"
"Preis",21,"Wollishofen",102,"Kernzonen",2017,".",".",".",".",".",".","12790"
"Preis",21,"Wollishofen",102,"Kernzonen",2016,".",".",".",".",".",".","12700"
"Preis",21,"Wollishofen",102,"Kernzonen",2015,".",".",".",".",".",".","11440"
"Preis",21,"Wollishofen",102,"Kernzonen",2014,".",".",".",".",".",".","10970"
"Preis",21,"Wollishofen",102,"Kernzonen",2013,".",".",".",".",".",".","10480"
"Preis",21,"Wollishofen",102,"Kernzonen",2012,".",".",".",".",".",".","11280"
"Preis",21,"Wollishofen",102,"Kernzonen",2011,".",".",".",".",".",".","8270"
"Preis",21,"Wollishofen",102,"Kernzonen",2010,".",".",".",".",".",".","8360"
"Preis",21,"Wollishofen",102,"Kernzonen",2009,".",".",".",".",".",".","11440"
"Preis",21,"Wollishofen",102,"Kernzonen",2008,".",".",".",".",".",".","."
"Zahl",21,"Wollishofen",102,"Kernzonen",2021,"","","","","","","29"
"Zahl",21,"Wollishofen",102,"Kernzonen",2020,"","","","","","","95"
"Zahl",21,"Wollishofen",102,"Kernzonen",2019,"","","","","","","14"
"Zahl",21,"Wollishofen",102,"Kernzonen",2018,"1–3","","1–3","","","","89"
"Zahl",21,"Wollishofen",102,"Kernzonen",2017,"","","","","","","13"
"Zahl",21,"Wollishofen",102,"Kernzonen",2016,"","","","","","","22"
"Zahl",21,"Wollishofen",102,"Kernzonen",2015,"","","","","","","22"
"Zahl",21,"Wollishofen",102,"Kernzonen",2014,"","","","","","","11"
"Zahl",21,"Wollishofen",102,"Kernzonen",2013,"","","","","","","13"
"Zahl",21,"Wollishofen",102,"Kernzonen",2012,"","","","","","","21"
"Zahl",21,"Wollishofen",102,"Kernzonen",2011,"","","","","","","19"
"Zahl",21,"Wollishofen",102,"Kernzonen",2010,"","","","","","","24"
"Zahl",21,"Wollishofen",102,"Kernzonen",2009,"","","","","","","48"
"Zahl",21,"Wollishofen",102,"Kernzonen",2008,"","","","","","",""
"Preis",21,"Wollishofen",103,"Quartiererhaltungszonen",2021,".",".",".",".",".",".","16640"
"Preis",21,"Wollishofen",103,"Quartiererhaltungszonen",2020,".",".",".",".",".",".","12700"
"Preis",21,"Wollishofen",103,"Quartiererhaltungszonen",2019,".",".",".",".",".",".","13390"
"Preis",21,"Wollishofen",103,"Quartiererhaltungszonen",2018,".",".",".",".",".",".","9700"
"Preis",21,"Wollishofen",103,"Quartiererhaltungszonen",2017,".",".",".",".",".",".","12790"
"Preis",21,"Wollishofen",103,"Quartiererhaltungszonen",2016,".",".",".",".",".",".","12700"
"Preis",21,"Wollishofen",103,"Quartiererhaltungszonen",2015,".",".",".",".",".",".","11440"
"Preis",21,"Wollishofen",103,"Quartiererhaltungszonen",2014,".",".",".",".",".",".","10970"
"Preis",21,"Wollishofen",103,"Quartiererhaltungszonen",2013,".",".",".",".",".",".","10480"
"Preis",21,"Wollishofen",103,"Quartiererhaltungszonen",2012,"4348","5208","4409",".","2782","2782","11280"
"Preis",21,"Wollishofen",103,"Quartiererhaltungszonen",2011,".","4165","4165",".","1743","1743","8270"
"Preis",21,"Wollishofen",103,"Quartiererhaltungszonen",2010,".",".",".",".",".",".","8360"
"Preis",21,"Wollishofen",103,"Quartiererhaltungszonen",2009,".",".",".",".",".",".","11440"
"Preis",21,"Wollishofen",103,"Quartiererhaltungszonen",2008,".",".",".",".",".",".","."
"Zahl",21,"Wollishofen",103,"Quartiererhaltungszonen",2021,"","","","","","","29"
"Zahl",21,"Wollishofen",103,"Quartiererhaltungszonen",2020,"","","","","","","95"
"Zahl",21,"Wollishofen",103,"Quartiererhaltungszonen",2019,"","","","","","","14"
"Zahl",21,"Wollishofen",103,"Quartiererhaltungszonen",2018,"","","","","","","89"
"Zahl",21,"Wollishofen",103,"Quartiererhaltungszonen",2017,"","","","","","","13"
"Zahl",21,"Wollishofen",103,"Quartiererhaltungszonen",2016,"","","","","","","22"
"Zahl",21,"Wollishofen",103,"Quartiererhaltungszonen",2015,"","","","","","","22"
"Zahl",21,"Wollishofen",103,"Quartiererhaltungszonen",2014,"","","","","","","11"
"Zahl",21,"Wollishofen",103,"Quartiererhaltungszonen",2013,"","","","","","","13"
"Zahl",21,"Wollishofen",103,"Quartiererhaltungszonen",2012,"1–3","1–3","1–3","","","","21"
"Zahl",21,"Wollishofen",103,"Quartiererhaltungszonen",2011,"","1–3","1–3","","","","19"
"Zahl",21,"Wollishofen",103,"Quartiererhaltungszonen",2010,"","","","","","","24"
"Zahl",21,"Wollishofen",103,"Quartiererhaltungszonen",2009,"","","","","","","48"
"Zahl",21,"Wollishofen",103,"Quartiererhaltungszonen",2008,"","","","","","",""
"Preis",21,"Wollishofen",111,"Wohnzone 2",2021,"4836",".","4836","2896",".","2896","16640"
"Preis",21,"Wollishofen",111,"Wohnzone 2",2020,"4276","10699","5377","2975","6151","3793","12700"
"Preis",21,"Wollishofen",111,"Wohnzone 2",2019,"5874","10469","4097","3559","6088","3031","13390"
"Preis",21,"Wollishofen",111,"Wohnzone 2",2018,"5916","10112","6899","3520","5906","4373","9700"
"Preis",21,"Wollishofen",111,"Wohnzone 2",2017,"4794","14910","5278","3201","9025","3333","12790"
"Preis",21,"Wollishofen",111,"Wohnzone 2",2016,"4811","13339","6630","3137","7271","3624","12700"
"Preis",21,"Wollishofen",111,"Wohnzone 2",2015,"4600","9725","5863","2170","6280","3656","11440"
"Preis",21,"Wollishofen",111,"Wohnzone 2",2014,"2986","11248","3103","1708","6010","1780","10970"
"Preis",21,"Wollishofen",111,"Wohnzone 2",2013,"3295","9111","3802","2377","6245","2596","10480"
"Preis",21,"Wollishofen",111,"Wohnzone 2",2012,"3878","8869","8652","1996","5471","4941","11280"
"Preis",21,"Wollishofen",111,"Wohnzone 2",2011,"3987","11234","4789","2252","6833","2520","8270"
"Preis",21,"Wollishofen",111,"Wohnzone 2",2010,"3004","4420","4287","1322","1921","1322","8360"
"Preis",21,"Wollishofen",111,"Wohnzone 2",2009,"3620","9605","8678","1623","4204","2723","11440"
"Preis",21,"Wollishofen",111,"Wohnzone 2",2008,"2899","11791","5176","1707","7623","3025","."
"Zahl",21,"Wollishofen",111,"Wohnzone 2",2021,"1–3","","1–3","","","","29"
"Zahl",21,"Wollishofen",111,"Wohnzone 2",2020,"1-4","1–3","6","","","","95"
"Zahl",21,"Wollishofen",111,"Wohnzone 2",2019,"1–3","1–3","5","","","","14"
"Zahl",21,"Wollishofen",111,"Wohnzone 2",2018,"10","7","18","","","","89"
"Zahl",21,"Wollishofen",111,"Wohnzone 2",2017,"7-9","4","11","","","","13"
"Zahl",21,"Wollishofen",111,"Wohnzone 2",2016,"9","6","15","","","","22"
"Zahl",21,"Wollishofen",111,"Wohnzone 2",2015,"5-9","6-8","16","","","","22"
"Zahl",21,"Wollishofen",111,"Wohnzone 2",2014,"7","1–3","8","","","","11"
"Zahl",21,"Wollishofen",111,"Wohnzone 2",2013,"5-7","1-5","10","","","","13"
"Zahl",21,"Wollishofen",111,"Wohnzone 2",2012,"3-5","18","23","","","","21"
"Zahl",21,"Wollishofen",111,"Wohnzone 2",2011,"9","1–3","12","","","","19"
"Zahl",21,"Wollishofen",111,"Wohnzone 2",2010,"6","13","19","","","","24"
"Zahl",21,"Wollishofen",111,"Wohnzone 2",2009,"8","13","22","","","","48"
"Zahl",21,"Wollishofen",111,"Wohnzone 2",2008,"1–3","1–3","2-4","","","",""
"Preis",21,"Wollishofen",112,"Wohnzone 3",2021,"8889","17372","17268","5830","11616","11517","16640"
"Preis",21,"Wollishofen",112,"Wohnzone 3",2020,"4076","13312","7463","2449","5884","4249","12700"
"Preis",21,"Wollishofen",112,"Wohnzone 3",2019,"5013","15890","10497","2562","11260","5153","13390"
"Preis",21,"Wollishofen",112,"Wohnzone 3",2018,"8611","13044","13009","4704","8247","8014","9700"
"Preis",21,"Wollishofen",112,"Wohnzone 3",2017,"7579","6344","6195","4221","2973","2919","12790"
"Preis",21,"Wollishofen",112,"Wohnzone 3",2016,"4947","5438","4947","2069","3521","2783","12700"
"Preis",21,"Wollishofen",112,"Wohnzone 3",2015,"4009","9245","9180","1988","4894","4699","11440"
"Preis",21,"Wollishofen",112,"Wohnzone 3",2014,"5401","12525","8202","3434","5760","4372","10970"
"Preis",21,"Wollishofen",112,"Wohnzone 3",2013,"6747","11362","7278","1804","6009","2997","10480"
"Preis",21,"Wollishofen",112,"Wohnzone 3",2012,"3371","7253","6877","1407","1851","1629","11280"
"Preis",21,"Wollishofen",112,"Wohnzone 3",2011,"6724","10623","10106","4751","5044","5038","8270"
"Preis",21,"Wollishofen",112,"Wohnzone 3",2010,"5587","9217","7317","2607","5697","3791","8360"
"Preis",21,"Wollishofen",112,"Wohnzone 3",2009,"3410","11045","10023","1608","5894","4852","11440"
"Preis",21,"Wollishofen",112,"Wohnzone 3",2008,"2919","6104","3254","660","3111","1239","."
"Zahl",21,"Wollishofen",112,"Wohnzone 3",2021,"1–3","15-17","22","","","","29"
"Zahl",21,"Wollishofen",112,"Wohnzone 3",2020,"1–3","1–3","6","","","","95"
"Zahl",21,"Wollishofen",112,"Wohnzone 3",2019,"3-5","5-7","9","","","","14"
"Zahl",21,"Wollishofen",112,"Wohnzone 3",2018,"1–3","6","9","","","","89"
"Zahl",21,"Wollishofen",112,"Wohnzone 3",2017,"1–3","5-7","10-12","","","","13"
"Zahl",21,"Wollishofen",112,"Wohnzone 3",2016,"2-4","8-10","14-16","","","","22"
"Zahl",21,"Wollishofen",112,"Wohnzone 3",2015,"4","12-14","18-20","","","","22"
"Zahl",21,"Wollishofen",112,"Wohnzone 3",2014,"7","8","15","","","","11"
"Zahl",21,"Wollishofen",112,"Wohnzone 3",2013,"3-5","9","14-18","","","","13"
